,total_bill,sex,smoker,day,time,size,tip
156,48.17,Male,No,Sun,Dinner,6,5.0
157,25.0,Female,No,Sun,Dinner,4,3.75
158,13.39,Female,No,Sun,Dinner,2,2.61
159,16.49,Male,No,Sun,Dinner,4,2.0
160,21.5,Male,No,Sun,Dinner,4,3.5
161,12.66,Male,No,Sun,Dinner,2,2.5
162,16.21,Female,No,Sun,Dinner,3,2.0
163,13.81,Male,No,Sun,Dinner,2,2.0
164,17.51,Female,Yes,Sun,Dinner,2,3.0
165,24.52,Male,No,Sun,Dinner,3,3.48
166,20.76,Male,No,Sun,Dinner,2,2.24
167,31.71,Male,No,Sun,Dinner,4,4.5
168,10.59,Female,Yes,Sat,Dinner,2,1.61
169,10.63,Female,Yes,Sat,Dinner,2,2.0
170,50.81,Male,Yes,Sat,Dinner,3,10.0
171,15.81,Male,,Sat,Dinner,2,3.16
172,7.25,Male,Yes,Sun,Dinner,2,5.15
173,31.85,Male,Yes,Sun,Dinner,2,3.18
174,16.82,Male,,Sun,Dinner,2,4.0
175,32.9,Male,Yes,Sun,Dinner,2,3.11
176,17.89,Male,Yes,Sun,Dinner,2,2.0
177,14.48,Male,Yes,Sun,Dinner,2,2.0
178,9.6,Female,Yes,Sun,Dinner,2,4.0
179,34.63,Male,Yes,Sun,Dinner,2,3.55
180,34.65,Male,Yes,Sun,Dinner,4,3.68
181,23.33,Male,Yes,Sun,Dinner,2,5.65
182,45.35,Male,Yes,Sun,Dinner,3,3.5
183,23.17,Male,Yes,Sun,Dinner,4,6.5
184,40.55,Male,Yes,Sun,Dinner,2,3.0
185,20.69,Male,No,Sun,Dinner,5,5.0
186,20.9,Female,,Sun,Dinner,3,3.5
187,30.46,Male,Yes,Sun,Dinner,5,2.0
188,18.15,Female,Yes,Sun,Dinner,3,3.5
189,23.1,Male,Yes,Sun,Dinner,3,4.0
190,15.69,Male,Yes,Sun,Dinner,2,1.5
191,19.81,Female,Yes,Thur,Lunch,2,4.19
192,28.44,Male,Yes,Thur,Lunch,2,2.56
193,15.48,Male,Yes,Thur,Lunch,2,2.02
194,16.58,Male,Yes,Thur,Lunch,2,4.0
195,7.56,Male,No,Thur,Lunch,2,1.44
196,10.34,Male,Yes,Thur,Lunch,2,2.0
197,43.11,Female,Yes,Thur,Lunch,4,5.0
198,13.0,Female,Yes,Thur,Lunch,2,2.0
199,13.51,Male,Yes,Thur,Lunch,2,2.0
200,18.71,Male,Yes,Thur,Lunch,3,4.0
201,12.74,Female,Yes,Thur,Lunch,2,2.01
202,13.0,Female,Yes,Thur,Lunch,2,2.0
203,16.4,Female,Yes,Thur,Lunch,2,2.5
204,20.53,Male,Yes,Thur,Lunch,4,4.0
205,16.47,Female,Yes,Thur,Lunch,3,3.23
206,26.59,Male,Yes,Sat,Dinner,3,3.41
207,38.73,Male,Yes,Sat,Dinner,4,3.0
208,24.27,Male,Yes,Sat,Dinner,2,2.03
209,12.76,Female,Yes,Sat,Dinner,2,2.23
210,30.06,Male,Yes,Sat,Dinner,3,2.0
211,25.89,Male,Yes,Sat,Dinner,4,5.16
212,48.33,Male,No,Sat,Dinner,4,9.0
213,13.27,Female,Yes,Sat,Dinner,2,2.5
214,28.17,Female,Yes,Sat,Dinner,3,6.5
215,12.9,Female,,Sat,Dinner,2,1.1
216,28.15,Male,Yes,Sat,Dinner,5,3.0
217,11.59,Male,Yes,Sat,Dinner,2,1.5
218,7.74,Male,Yes,Sat,Dinner,2,1.44
219,30.14,Female,Yes,Sat,Dinner,4,3.09
220,12.16,Male,Yes,Fri,Lunch,2,2.2
221,13.42,Female,Yes,Fri,Lunch,2,3.48
222,8.58,Male,Yes,Fri,Lunch,1,1.92
223,15.98,Female,No,Fri,Lunch,3,3.0
224,13.42,Male,Yes,Fri,Lunch,2,1.58
225,16.27,Female,Yes,Fri,Lunch,2,2.5
226,10.09,Female,Yes,Fri,Lunch,2,2.0
227,20.45,Male,No,Sat,Dinner,4,3.0
228,13.28,Male,No,Sat,Dinner,2,2.72
229,22.12,Female,Yes,Sat,Dinner,2,2.88
230,24.01,Male,Yes,Sat,Dinner,4,2.0
231,15.69,Male,Yes,Sat,Dinner,3,3.0
232,11.61,Male,No,Sat,Dinner,2,3.39
233,10.77,Male,No,Sat,Dinner,2,1.47
234,15.53,Male,Yes,Sat,Dinner,2,3.0
235,10.07,Male,No,Sat,Dinner,2,1.25
236,12.6,Male,Yes,Sat,Dinner,2,1.0
237,32.83,Male,Yes,Sat,Dinner,2,1.17
238,35.83,Female,No,Sat,Dinner,3,4.67
239,29.03,Male,No,Sat,Dinner,3,5.92
240,27.18,Female,Yes,Sat,Dinner,2,2.0
241,22.67,Male,Yes,Sat,Dinner,2,2.0
242,17.82,Male,,Sat,Dinner,2,1.75
243,18.78,Female,No,Thur,Dinner,2,3.0
